Abatement Cost ($/ton CO2e),2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-50,2.21052E+11,2.44092E+11,2.67133E+11,2.90174E+11,3.13215E+11,3.36256E+11,3.59296E+11,3.82337E+11,4.05378E+11,4.28419E+11,4.5146E+11,4.8012E+11,5.08781E+11,5.37442E+11,5.66103E+11,5.94763E+11,6.23424E+11,6.52085E+11,6.80746E+11,7.09407E+11,7.38067E+11,7.47032E+11,7.55997E+11,7.64961E+11,7.73926E+11,7.82891E+11,7.91855E+11,8.0082E+11,8.09785E+11,8.18749E+11,8.27714E+11,8.36679E+11,8.45643E+11,8.54608E+11,8.63573E+11,8.72538E+11,8.81502E+11,8.90467E+11,8.99432E+11,9.08396E+11,9.17361E+11
-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-43,0,0,0,0,0,0,0,0,0,0,0,2.66369E+12,5.32739E+12,7.99108E+12,1.06548E+13,1.33185E+13,1.59822E+13,1.86459E+13,2.13096E+13,2.39732E+13,2.66369E+13,2.69605E+13,2.7284E+13,2.76076E+13,2.79311E+13,2.82546E+13,2.85782E+13,2.89017E+13,2.92252E+13,2.95488E+13,2.98723E+13,3.01958E+13,3.05194E+13,3.08429E+13,3.11664E+13,3.149E+13,3.18135E+13,3.21371E+13,3.24606E+13,3.27841E+13,3.31077E+13
-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
