Policy:,waste - methane capture,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-850,-800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-800,-750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-700,-650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-650,-600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-600,-550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-550,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-500,-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-450,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-400,-350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-350,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-300,-250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97199818685,1.944E+11,2.91599E+11,3.88799E+11,4.85999E+11
-250,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11714361996,23428723992,35143085989,46857447985,58571809981,1.79853E+11,3.01133E+11,4.22414E+11,5.43695E+11,6.64975E+11,6.81855E+11,6.98735E+11,7.15614E+11,7.32494E+11,7.49373E+11
-200,-150,1.88006E+11,1.50404E+11,1.12803E+11,1.07795E+11,53101036468,0,3809440793,7618881585,11428322378,15237763170,19047203963,59399598674,99751993385,1.40104E+11,1.80457E+11,2.20809E+11,3.26919E+11,4.3303E+11,5.3914E+11,6.4525E+11,7.5136E+11,7.92872E+11,8.34383E+11,8.75895E+11,9.17406E+11,9.58918E+11,8.99689E+11,8.4046E+11,7.81231E+11,7.22002E+11,6.62773E+11,6.01118E+11,5.39463E+11,4.77807E+11,4.16152E+11,3.54497E+11
-150,-100,2.74274E+11,2.86532E+11,2.9879E+11,4.45856E+11,4.56578E+11,4.68125E+11,5.31864E+11,5.8984E+11,6.47816E+11,7.05792E+11,7.63768E+11,7.69601E+11,7.75433E+11,7.81265E+11,7.87098E+11,7.9293E+11,7.28828E+11,6.64726E+11,6.00624E+11,5.36523E+11,4.72421E+11,4.5384E+11,4.35258E+11,4.16677E+11,3.98096E+11,3.79515E+11,3.63715E+11,3.47914E+11,3.32114E+11,3.16314E+11,3.00514E+11,2.86091E+11,2.71669E+11,2.57247E+11,2.42824E+11,2.28402E+11
-100,-90,18702027546,32709296945,46716566345,87041654997,1.05537E+11,1.23794E+11,1.20301E+11,1.15285E+11,1.10268E+11,1.05252E+11,1.00235E+11,92128416674,84021732228,75915047782,67808363336,59701678890,55214260787,50726842684,46239424582,41752006479,37264588376,46724382232,56184176087,65643969943,75103763799,84563557655,80601438727,76639319799,72677200871,68715081943,64752963015,52436700530,40120438045,27804175561,15487913076,3171650591
-90,-80,18194535086,29904205486,41613875886,76434066824,91841171197,1.0706E+11,98165530315,87953265555,77741000795,67528736035,57316471275,55128650611,52940829948,50753009284,48565188621,46377367957,52279923450,58182478942,64085034435,69987589927,75890145420,74111058170,72331970920,70552883670,68773796421,66994709171,56705298624,46415888077,36126477530,25837066983,15547656436,12822511147,10097365858,7372220569,4647075279,1921929990
-80,-70,38553283608,41148155384,43743027160,66420827390,69103808808,71883376532,65900057254,59031777399,52163497545,45295217690,38426937836,44519842891,50612747946,56705653001,62798558055,68891463110,67889885784,66888308457,65886731130,64885153803,63883576476,54174460840,44465345203,34756229567,25047113931,15337998294,13091713192,10845428091,8599142989,6352857887,4106572785,3461647552,2816722319,2171797086,1526871852,881946619.3
-70,-60,13188237591,16484056579,19779875567,33076741935,37242363415,41387261904,50495732636,59094682295,67693631955,76292581614,84891531273,79624489590,74357447907,69090406223,63823364540,58556322856,49706750154,40857177452,32007604750,23158032048,14308459346,12343607014,10378754681,8413902349,6449050016,4484197684,3816410048,3148622411,2480834775,1813047139,1145259503,1002227629,859195754.6,716163880.7,573132006.8,430100132.8
-60,-50,5777545111,13472971462,21168397812,41373457290,51629683357,61737262694,55397612564,48297911277,41198209989,34098508702,26998807414,24258368304,21517929194,18777490084,16037050974,13296611865,11380180053,9463748242,7547316430,5630884619,3714452808,3257576683,2800700559,2343824435,1886948310,1430072186,1391794448,1353516710,1315238973,1276961235,1238683497,1031849884,825016271.8,618182659.4,411349046.9,204515434.4
-50,-40,1465122850,7340775350,13216427850,27366622195,35259917069,43027908432,37262642207,30967656811,24672671414,18377686018,12082700622,10366689626,8650678631,6934667636,5218656640,3502645645,3124367875,2746090106,2367812336,1989534566,1611256797,1553952549,1496648300,1439344052,1382039804,1324735556,1144620674,964505792.4,784390910.8,604276029.2,424161147.6,24009868062,47595574977,71181281892,94766988806,1.18353E+11
-40,-30,952584466.1,2250882682,3549180897,6948385249,8679186061,10384819865,9013075359,7513482710,6013890062,4514297413,3014704765,2749179664,2483654564,2218129463,1952604363,1687079262,1584223406,1481367550,1378511693,1275655837,1172799981,14334689475,27496578969,40658468462,53820357956,66982247450,77898962395,88815677340,99732392285,1.10649E+11,1.21566E+11,1.03361E+11,85156820560,66952319753,48747818946,30543318139
-30,-20,26464751597,21633897446,16803043295,17160957377,10085131923,3223224590,5505500557,7748095213,9990689869,12233284524,14475879180,23635398801,32794918421,41954438042,51113957663,60273477283,68451305819,76629134355,84806962890,92984791426,1.01163E+11,92171543876,83180467790,74189391703,65198315617,56207239531,50071717296,43936195061,37800672826,31665150591,25529628356,24684624249,23839620143,22994616036,22149611930,21304607823
-20,-10,18470769903,22910469899,27350169896,45567656484,51164101979,56735458860,60599981262,63766030014,66932078766,70098127518,73264176270,67388996106,61513815941,55638635777,49763455612,43888275448,40540166387,37192057327,33843948267,30495839206,27147730146,26438646935,25729563724,25020480513,24311397302,23602314091,22695936306,21789558521,20883180737,19976802952,19070425167,17184932128,15299439089,13413946050,11528453011,9642959972
-10,0,73842792354,73313070163,72783347971,1.03568E+11,1.0129E+11,99319081975,98596916722,96652028272,94707139822,92762251371,90817362921,92292933911,93768504900,95244075890,96719646880,98195217869,98478288793,98761359717,99044430641,99327501565,99610572489,1.0066E+11,1.0171E+11,1.0276E+11,1.03809E+11,1.04859E+11,1.05311E+11,1.05763E+11,1.06214E+11,1.06666E+11,1.07118E+11,1.08226E+11,1.09335E+11,1.10443E+11,1.11551E+11,1.1266E+11
