Policy:,waste - methane destruction,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-850,-800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-800,-750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-700,-650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-650,-600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-600,-550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-550,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-500,-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-450,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-400,-350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-350,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-300,-250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-250,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-200,-150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-150,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-100,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-70,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-60,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-50,-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-40,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-20,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,10,1.0069E+12,1.04353E+12,1.08017E+12,1.60084E+12,1.62893E+12,1.66023E+12,1.73829E+12,1.79592E+12,1.85354E+12,1.91117E+12,1.96879E+12,2.02608E+12,2.08337E+12,2.14066E+12,2.19795E+12,2.25524E+12,2.30931E+12,2.36338E+12,2.41745E+12,2.47152E+12,2.52559E+12,2.57811E+12,2.63064E+12,2.68316E+12,2.73568E+12,2.7882E+12,2.81005E+12,2.83189E+12,2.85374E+12,2.87558E+12,2.89743E+12,2.91472E+12,2.93201E+12,2.9493E+12,2.96659E+12,2.98388E+12
10,20,1.62149E+12,1.48585E+12,1.35021E+12,1.74097E+12,1.52369E+12,1.31594E+12,1.35508E+12,1.37801E+12,1.40094E+12,1.42387E+12,1.44681E+12,1.46549E+12,1.48418E+12,1.50286E+12,1.52155E+12,1.54024E+12,1.55762E+12,1.57499E+12,1.59237E+12,1.60975E+12,1.62713E+12,1.64076E+12,1.65439E+12,1.66801E+12,1.68164E+12,1.69527E+12,1.70956E+12,1.72386E+12,1.73815E+12,1.75245E+12,1.76674E+12,1.78143E+12,1.79612E+12,1.81081E+12,1.82551E+12,1.8402E+12
20,30,6338115700,1.7625E+11,3.46162E+11,7.39742E+11,9.68764E+11,1.19402E+12,1.23019E+12,1.25166E+12,1.27314E+12,1.29461E+12,1.31608E+12,1.3343E+12,1.35251E+12,1.37073E+12,1.38894E+12,1.40716E+12,1.42337E+12,1.43958E+12,1.45579E+12,1.472E+12,1.48821E+12,1.50257E+12,1.51693E+12,1.53129E+12,1.54564E+12,1.56E+12,1.57263E+12,1.58526E+12,1.59789E+12,1.61051E+12,1.62314E+12,1.63436E+12,1.64557E+12,1.65678E+12,1.668E+12,1.67921E+12
30,40,3.57919E+11,3.6516E+11,3.72401E+11,5.44179E+11,5.46363E+11,5.4982E+11,5.66536E+11,5.76483E+11,5.86429E+11,5.96376E+11,6.06323E+11,6.14977E+11,6.23632E+11,6.32287E+11,6.40941E+11,6.49596E+11,6.57116E+11,6.64636E+11,6.72156E+11,6.79676E+11,6.87196E+11,6.93806E+11,7.00415E+11,7.07024E+11,7.13634E+11,7.20243E+11,7.26057E+11,7.31872E+11,7.37686E+11,7.43501E+11,7.49315E+11,7.54473E+11,7.59632E+11,7.6479E+11,7.69948E+11,7.75106E+11
40,50,213050622.9,220805831.7,228561040.5,338736135.4,344682451.7,351309515.6,354781080.7,353927653.2,353074225.8,352220798.3,351367370.9,354023769.5,356680168.2,359336566.8,361992965.5,364649364.1,385861254.4,407073144.6,428285034.8,449496925,470708815.2,474507370.8,478305926.4,482104482,485903037.6,489701593.2,498225709.1,506749825.1,515273941,523798057,532322172.9,536975659.2,541629145.5,546282631.9,550936118.2,555589604.5
50,60,115898241.5,120117027.6,124335813.8,184270394,187505153.6,191110235.7,188969060.4,184475115.5,179981170.6,175487225.7,170993280.8,174132370.1,177271459.3,180410548.5,183549637.8,186688727,179436847.8,172184968.5,164933089.3,157681210.1,150429330.9,158709092.4,166988853.9,175268615.5,183548377,191828138.6,190239405.2,188650671.8,187061938.4,185473205.1,183884471.7,182618690.8,181352909.9,180087129.1,178821348.2,177555567.3
