Unit: BTU,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,
agriculture and forestry 01T03,9.91E+12,9.97E+12,9.26E+12,9.73E+12,1.00E+13,1.01E+13,1.01E+13,1.01E+13,1.00E+13,1.00E+13,9.94E+12,9.86E+12,9.78E+12,9.76E+12,9.77E+12,9.76E+12,9.76E+12,9.76E+12,9.76E+12,9.76E+12,9.77E+12,9.78E+12,9.79E+12,9.81E+12,9.83E+12,9.86E+12,9.90E+12,9.94E+12,9.99E+12,1.00E+13,1.01E+13,1.02E+13,1.02E+13,
coal mining 05,3.09E+11,2.93E+11,2.55E+11,2.22E+11,1.88E+11,1.70E+11,1.73E+11,1.80E+11,1.87E+11,1.79E+11,1.65E+11,1.54E+11,1.55E+11,1.53E+11,1.50E+11,1.48E+11,1.49E+11,1.51E+11,1.51E+11,1.49E+11,1.48E+11,1.49E+11,1.47E+11,1.47E+11,1.47E+11,1.46E+11,1.46E+11,1.45E+11,1.45E+11,1.44E+11,1.44E+11,1.43E+11,1.43E+11,
oil and gas extraction 06,5.27E+13,5.30E+13,4.93E+13,5.18E+13,5.34E+13,5.38E+13,5.38E+13,5.36E+13,5.34E+13,5.32E+13,5.29E+13,5.25E+13,5.20E+13,5.20E+13,5.20E+13,5.19E+13,5.19E+13,5.19E+13,5.20E+13,5.19E+13,5.20E+13,5.20E+13,5.21E+13,5.22E+13,5.23E+13,5.25E+13,5.27E+13,5.29E+13,5.31E+13,5.34E+13,5.37E+13,5.41E+13,5.44E+13,
other mining and quarrying 07T08,4.02E+12,4.04E+12,3.75E+12,3.94E+12,4.07E+12,4.10E+12,4.10E+12,4.08E+12,4.07E+12,4.05E+12,4.03E+12,4.00E+12,3.96E+12,3.96E+12,3.96E+12,3.96E+12,3.96E+12,3.96E+12,3.96E+12,3.96E+12,3.96E+12,3.96E+12,3.97E+12,3.98E+12,3.99E+12,4.00E+12,4.01E+12,4.03E+12,4.05E+12,4.07E+12,4.09E+12,4.12E+12,4.15E+12,
food beverage and tobacco 10T12,3.76E+11,3.79E+11,3.52E+11,3.70E+11,3.81E+11,3.84E+11,3.84E+11,3.83E+11,3.81E+11,3.80E+11,3.77E+11,3.75E+11,3.71E+11,3.71E+11,3.71E+11,3.71E+11,3.71E+11,3.71E+11,3.71E+11,3.71E+11,3.71E+11,3.71E+11,3.72E+11,3.73E+11,3.73E+11,3.75E+11,3.76E+11,3.78E+11,3.79E+11,3.81E+11,3.83E+11,3.86E+11,3.89E+11,
textiles apparel and leather 13T15,3.81E+10,3.83E+10,3.56E+10,3.74E+10,3.86E+10,3.89E+10,3.89E+10,3.87E+10,3.86E+10,3.84E+10,3.82E+10,3.79E+10,3.76E+10,3.75E+10,3.75E+10,3.75E+10,3.75E+10,3.75E+10,3.75E+10,3.75E+10,3.75E+10,3.76E+10,3.76E+10,3.77E+10,3.78E+10,3.79E+10,3.80E+10,3.82E+10,3.84E+10,3.86E+10,3.88E+10,3.90E+10,3.93E+10,
wood products 16,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,
pulp paper and printing 17T18,2.84E+11,2.86E+11,2.66E+11,2.79E+11,2.88E+11,2.90E+11,2.90E+11,2.89E+11,2.88E+11,2.87E+11,2.85E+11,2.83E+11,2.80E+11,2.80E+11,2.80E+11,2.80E+11,2.80E+11,2.80E+11,2.80E+11,2.80E+11,2.80E+11,2.81E+11,2.81E+11,2.81E+11,2.82E+11,2.83E+11,2.84E+11,2.85E+11,2.86E+11,2.88E+11,2.90E+11,2.91E+11,2.93E+11,
refined petroleum and coke 19,1.02E+12,1.03E+12,9.52E+11,1.00E+12,1.03E+12,1.04E+12,1.04E+12,1.04E+12,1.03E+12,1.03E+12,1.02E+12,1.01E+12,1.01E+12,1.00E+12,1.00E+12,1.00E+12,1.00E+12,1.00E+12,1.00E+12,1.00E+12,1.00E+12,1.01E+12,1.01E+12,1.01E+12,1.01E+12,1.01E+12,1.02E+12,1.02E+12,1.03E+12,1.03E+12,1.04E+12,1.05E+12,1.05E+12,
chemicals 20,1.80E+11,1.81E+11,1.68E+11,1.76E+11,1.82E+11,1.83E+11,1.83E+11,1.83E+11,1.82E+11,1.81E+11,1.80E+11,1.79E+11,1.77E+11,1.77E+11,1.77E+11,1.77E+11,1.77E+11,1.77E+11,1.77E+11,1.77E+11,1.77E+11,1.77E+11,1.77E+11,1.78E+11,1.78E+11,1.79E+11,1.79E+11,1.80E+11,1.81E+11,1.82E+11,1.83E+11,1.84E+11,1.85E+11,
rubber and plastic products 22,2.38E+09,2.39E+09,2.22E+09,2.33E+09,2.41E+09,2.43E+09,2.43E+09,2.42E+09,2.41E+09,2.40E+09,2.38E+09,2.36E+09,2.34E+09,2.34E+09,2.34E+09,2.34E+09,2.34E+09,2.34E+09,2.34E+09,2.34E+09,2.34E+09,2.35E+09,2.35E+09,2.35E+09,2.36E+09,2.36E+09,2.37E+09,2.38E+09,2.39E+09,2.41E+09,2.42E+09,2.44E+09,2.45E+09,
