Pollutant:,PM25,Unit: grams of PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
agriculture and forestry 01T03,0.000E+00,0.000E+00,0.000E+00,7.173E+09,7.173E+09,6.276E+09,6.921E+09,1.435E+10,1.447E+10,1.449E+10,1.445E+10,1.443E+10,1.442E+10,1.439E+10,1.437E+10,1.433E+10,1.437E+10,1.443E+10,1.442E+10,1.442E+10,1.441E+10,1.440E+10,1.440E+10,1.442E+10,1.446E+10,1.446E+10,1.449E+10,1.450E+10,1.456E+10,1.463E+10,1.469E+10,1.476E+10,1.483E+10,1.491E+10,1.500E+10,1.511E+10
coal mining 05,0.000E+00,0.000E+00,0.000E+00,2.723E+08,2.723E+08,2.383E+08,2.627E+08,5.446E+08,5.492E+08,5.502E+08,5.487E+08,5.480E+08,5.476E+08,5.462E+08,5.455E+08,5.440E+08,5.455E+08,5.480E+08,5.476E+08,5.473E+08,5.469E+08,5.469E+08,5.468E+08,5.475E+08,5.490E+08,5.492E+08,5.499E+08,5.506E+08,5.527E+08,5.556E+08,5.578E+08,5.602E+08,5.629E+08,5.660E+08,5.696E+08,5.735E+08
oil and gas extraction 06,0.000E+00,0.000E+00,0.000E+00,1.384E+10,1.384E+10,1.311E+10,1.530E+10,1.723E+10,1.738E+10,1.743E+10,1.739E+10,1.739E+10,1.742E+10,1.741E+10,1.745E+10,1.746E+10,1.755E+10,1.768E+10,1.766E+10,1.765E+10,1.763E+10,1.762E+10,1.762E+10,1.765E+10,1.772E+10,1.771E+10,1.773E+10,1.774E+10,1.782E+10,1.793E+10,1.800E+10,1.807E+10,1.816E+10,1.825E+10,1.837E+10,1.849E+10
other mining and quarrying 07T08,0.000E+00,0.000E+00,0.000E+00,1.531E+10,1.665E+10,1.629E+10,2.022E+10,1.716E+10,1.732E+10,1.737E+10,1.734E+10,1.734E+10,1.738E+10,1.739E+10,1.745E+10,1.747E+10,1.757E+10,1.771E+10,1.770E+10,1.769E+10,1.766E+10,1.765E+10,1.765E+10,1.769E+10,1.775E+10,1.774E+10,1.776E+10,1.777E+10,1.785E+10,1.796E+10,1.803E+10,1.811E+10,1.819E+10,1.829E+10,1.840E+10,1.852E+10
food beverage and tobacco 10T12,0.000E+00,0.000E+00,0.000E+00,3.391E+07,3.391E+07,2.967E+07,3.272E+07,6.782E+07,6.838E+07,6.851E+07,6.833E+07,6.824E+07,6.819E+07,6.802E+07,6.793E+07,6.774E+07,6.792E+07,6.823E+07,6.819E+07,6.816E+07,6.810E+07,6.810E+07,6.809E+07,6.818E+07,6.837E+07,6.838E+07,6.848E+07,6.856E+07,6.883E+07,6.918E+07,6.946E+07,6.976E+07,7.009E+07,7.048E+07,7.093E+07,7.141E+07
textiles apparel and leather 13T15,0.000E+00,0.000E+00,0.000E+00,3.052E+04,3.052E+04,2.671E+04,2.945E+04,6.104E+04,6.155E+04,6.167E+04,6.150E+04,6.142E+04,6.137E+04,6.122E+04,6.114E+04,6.097E+04,6.114E+04,6.142E+04,6.138E+04,6.135E+04,6.130E+04,6.129E+04,6.129E+04,6.136E+04,6.154E+04,6.155E+04,6.164E+04,6.171E+04,6.195E+04,6.227E+04,6.252E+04,6.279E+04,6.309E+04,6.344E+04,6.384E+04,6.428E+04
wood products 16,0.000E+00,0.000E+00,0.000E+00,2.732E+09,3.227E+09,3.184E+09,3.249E+09,2.762E+09,2.787E+09,2.797E+09,2.792E+09,2.794E+09,2.803E+09,2.805E+09,2.818E+09,2.825E+09,2.844E+09,2.868E+09,2.866E+09,2.864E+09,2.860E+09,2.858E+09,2.858E+09,2.863E+09,2.875E+09,2.873E+09,2.875E+09,2.876E+09,2.891E+09,2.909E+09,2.920E+09,2.932E+09,2.946E+09,2.961E+09,2.979E+09,2.999E+09
pulp paper and printing 17T18,0.000E+00,0.000E+00,0.000E+00,6.720E+09,6.313E+09,6.031E+09,5.339E+09,6.833E+09,6.895E+09,6.918E+09,6.907E+09,6.911E+09,6.932E+09,6.939E+09,6.970E+09,6.986E+09,7.032E+09,7.092E+09,7.087E+09,7.081E+09,7.072E+09,7.067E+09,7.068E+09,7.081E+09,7.110E+09,7.104E+09,7.111E+09,7.113E+09,7.148E+09,7.194E+09,7.221E+09,7.250E+09,7.284E+09,7.322E+09,7.368E+09,7.416E+09
refined petroleum and coke 19,0.000E+00,0.000E+00,0.000E+00,2.157E+09,1.980E+09,1.856E+09,1.676E+09,2.214E+09,2.234E+09,2.242E+09,2.238E+09,2.239E+09,2.246E+09,2.248E+09,2.258E+09,2.263E+09,2.277E+09,2.297E+09,2.295E+09,2.293E+09,2.290E+09,2.289E+09,2.289E+09,2.293E+09,2.302E+09,2.301E+09,2.303E+09,2.304E+09,2.315E+09,2.330E+09,2.338E+09,2.348E+09,2.359E+09,2.371E+09,2.386E+09,2.402E+09
chemicals 20,0.000E+00,0.000E+00,0.000E+00,1.158E+09,1.077E+09,1.137E+09,1.166E+09,1.202E+09,1.213E+09,1.217E+09,1.215E+09,1.216E+09,1.219E+09,1.220E+09,1.225E+09,1.228E+09,1.236E+09,1.246E+09,1.245E+09,1.244E+09,1.243E+09,1.242E+09,1.242E+09,1.244E+09,1.249E+09,1.248E+09,1.250E+09,1.250E+09,1.256E+09,1.264E+09,1.269E+09,1.274E+09,1.280E+09,1.287E+09,1.295E+09,1.303E+09
