,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.25,0.00064487,0.000379685,0.003,0.002,0.365,0.041,0.321,0.088,0.004,0.0138,0.0028,0.014,0.000838798,0.001498593,0.000788604,0.000670954,0.006,0.005,0.007,0.006,0.008,0.005,0.032,0.000316161,0.000163621,0.000562607,0.014,0.012,0.006,0.111,0.01,0.004,0.004,0.003,0.002,0.007,0.011,0.004,0.006,0.013,0
ISIC 05,0.003174023,1.09215,0.0025573,0.00680718,0.001374112,0.005348852,0.004869535,0.003210282,0.011386438,0.004504666,0.0043,0.0011,0.004770539,0.0212792,0.02092995,0.047194327,0.011510687,0.011061417,0.001183701,0.005516959,0.006301595,0.00787168,0.003419787,0.003070719,0.0335594,0.0012788,0.001870558,0.002499095,0.001484222,0.001977312,0.002968886,0.000695059,0.001016857,0.0007602,0.000479393,0.001206655,0.000909477,0.003795871,0.000953242,0.001151594,0.001280008,0
ISIC 06,0.045693288,0.0760899,1.13832,0.086989337,0.028708364,0.042247671,0.054357627,0.040415251,0.053358332,0.784578207,0.1503,0.0200,0.079598317,0.0488657,0.05129837,0.054558933,0.043723484,0.029285509,0.008233632,0.030150891,0.02578564,0.029907368,0.015245883,0.024155083,0.102341,0.215575,0.030118071,0.041419389,0.013746577,0.113118846,0.019527819,0.007239756,0.009092655,0.01016702,0.010747926,0.011369236,0.010367411,0.058025013,0.01273988,0.014188559,0.014011204,0
ISIC 07T08,0.005,0.00396628,0.000895055,1.017,0.018,0.008,0.008,0.009,0.012,0.02,0.0053,0.0003,0.014,0.005758081,0.018076355,0.020816002,0.029903743,0.086,0.011,0.082,0.053,0.038,0.031,0.081,0.000643455,0.000304246,0.001410385,0.025,0.004,0.004,0.005,0.006,0.004,0.004,0.003,0.003,0.002,0.006,0.003,0.006,0.003,0
ISIC 09,0.006,0.014097038,0.033140552,0.046,1.036,0.003,0.002,0.003,0.003,0.039,0.0049,0.0006,0.004,0.00218763,0.003192026,0.003614348,0.003628826,0.006,0.002,0.006,0.004,0.003,0.003,0.006,0.003388504,0.006301313,0.00104104,0.028,0.002,0.01,0.002,0.002,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.001,0.003,0
ISIC 10T12,0.286,7.74514E-05,5.46749E-05,0.004,0.004,1.163,0.015,0.023,0.013,0.004,0.0006,0.0011,0.01,9.4939E-05,0.000135946,0.000252061,0.000123876,0.006,0.007,0.007,0.007,0.006,0.007,0.009,6.01237E-05,5.26523E-05,0.000110999,0.006,0.009,0.013,0.194,0.01,0.006,0.007,0.006,0.003,0.019,0.007,0.007,0.01,0.034,0
ISIC 13T15,0.003,0.000456578,8.45914E-05,0.002,0.001,0.003,1.161,0.002,0.006,0.001,0.0003,0.0001,0.01,0.000267722,0.001191291,0.000349006,0.00025508,0.002,0.002,0.002,0.002,0.006,0.002,0.018,7.41691E-05,6.11662E-05,0.000588137,0.006,0.001,0.002,0.004,0.002,0.001,0.001,0.001,0.001,0.001,0.003,0.002,0.004,0.007,0
ISIC 16,0.005,0.001222576,0.000315669,0.003,0.002,0.006,0.008,1.14,0.096,0.003,0.0009,0.0003,0.007,0.001622079,0.002281437,0.001481539,0.002111303,0.005,0.003,0.004,0.004,0.004,0.003,0.042,0.000524492,0.00024952,0.000561644,0.046,0.003,0.002,0.003,0.006,0.002,0.002,0.002,0.004,0.002,0.003,0.002,0.003,0.002,0
ISIC 17T18,0.009,0.001637646,0.000957256,0.005,0.004,0.029,0.019,0.013,1.194,0.006,0.0045,0.0035,0.021,0.007160856,0.003910725,0.00567723,0.004744616,0.01,0.012,0.013,0.01,0.009,0.007,0.015,0.000754418,0.000729267,0.001845982,0.009,0.013,0.005,0.013,0.046,0.012,0.01,0.009,0.003,0.012,0.008,0.01,0.009,0.014,0
ISIC 19,0.059,0.084367122,0.032012176,0.037,0.038,0.03,0.021,0.038,0.026,1.073,0.1483,0.0205,0.032,0.048038299,0.052498533,0.055956236,0.042534348,0.021,0.013,0.021,0.018,0.017,0.014,0.028,0.07907261,0.013227028,0.032965356,0.03,0.016,0.106,0.016,0.014,0.013,0.009,0.011,0.008,0.018,0.016,0.016,0.014,0.02,0
